id,rank,name,marketcap,transactionvalue,createdAt
1,1,비트코인,"27,334,304 억원","397,313 억원",2025-02-18T18:23:51.412205
2,2,이더리움,"4,662,074 억원","358,832 억원",2025-02-18T18:23:51.412205
3,3,엑스알피,"2,148,494 억원","68,039 억원",2025-02-18T18:23:51.412205
4,4,테더,"2,043,317 억원","1,104,599 억원",2025-02-18T18:23:51.412205
5,5,솔라나,"1,175,576 억원","78,617 억원",2025-02-18T18:23:51.412205
6,6,유에스디코인,"815,092 억원","103,424 억원",2025-02-18T18:23:51.412205
7,7,도지코인,"536,725 억원","21,554 억원",2025-02-18T18:23:51.412205
8,8,에이다,"393,934 억원","13,516 억원",2025-02-18T18:23:51.412205
9,9,트론,"296,837 억원","9,211 억원",2025-02-18T18:23:51.412205
10,10,체인링크,"166,707 억원","7,845 억원",2025-02-18T18:23:51.412205
11,11,스텔라루멘,"143,400 억원","2,991 억원",2025-02-18T18:23:51.412205
12,12,아발란체,"142,942 억원","5,056 억원",2025-02-18T18:23:51.412205
13,13,수이,"136,792 억원","11,901 억원",2025-02-18T18:23:51.412205
14,14,시바이누,"129,413 억원","3,701 억원",2025-02-18T18:23:51.412205
15,15,유에스디에스,"126,970 억원",3 억원,2025-02-18T18:23:51.412205
16,16,헤데라,"122,937 억원","3,166 억원",2025-02-18T18:23:51.412205
17,17,폴카닷,"105,582 억원","2,755 억원",2025-02-18T18:23:51.412205
18,18,비트코인캐시,"90,196 억원","3,953 억원",2025-02-18T18:23:51.412205
19,19,유니스왑,"82,490 억원","2,887 억원",2025-02-18T18:23:51.412205
20,20,페페,"57,587 억원","15,361 억원",2025-02-18T18:23:51.412205
21,21,에이브,"54,740 억원","5,083 억원",2025-02-18T18:23:51.412205
22,22,니어프로토콜,"54,050 억원","2,898 억원",2025-02-18T18:23:51.412205
23,23,온도파이낸스,"53,668 억원","3,416 억원",2025-02-18T18:23:51.412205
24,24,맨틀,"52,711 억원","1,975 억원",2025-02-18T18:23:51.412205
25,25,오피셜트럼프,"47,343 억원","19,341 억원",2025-02-18T18:23:51.412205
26,26,앱토스,"47,061 억원","2,659 억원",2025-02-18T18:23:51.412205
27,27,이더리움클래식,"43,418 억원","2,526 억원",2025-02-18T18:23:51.412205
28,28,폴리곤에코시스템토큰,"37,643 억원","2,220 억원",2025-02-18T18:23:51.412205
29,29,비체인,"37,107 억원",711 억원,2025-02-18T18:23:51.412205
30,30,크로노스,"33,047 억원",289 억원,2025-02-18T18:23:51.412205
31,31,알고랜드,"31,527 억원","1,457 억원",2025-02-18T18:23:51.412205
32,32,렌더토큰,"30,870 억원","1,050 억원",2025-02-18T18:23:51.412205
33,33,아비트럼,"29,703 억원","3,286 억원",2025-02-18T18:23:51.412205
34,34,파일코인,"29,642 억원","2,339 억원",2025-02-18T18:23:51.412205
35,35,주피터,"27,918 억원","4,793 억원",2025-02-18T18:23:51.412205
36,36,코스모스,"25,960 억원","2,107 억원",2025-02-18T18:23:51.412205
37,37,인젝티브,"20,170 억원","2,033 억원",2025-02-18T18:23:51.412205
38,38,스택스,"19,187 억원",575 억원,2025-02-18T18:23:51.412205
39,39,이뮤터블엑스,"18,710 억원",806 억원,2025-02-18T18:23:51.412205
40,40,더그래프,"18,489 억원",867 억원,2025-02-18T18:23:51.412205
41,41,레이디움,"18,381 억원","1,581 억원",2025-02-18T18:23:51.412205
42,42,쎄타토큰,"18,160 억원",306 억원,2025-02-18T18:23:51.412205
43,43,무브먼트,"18,107 억원","1,143 억원",2025-02-18T18:23:51.412205
44,44,봉크,"17,461 억원","1,748 억원",2025-02-18T18:23:51.412205
45,45,재스미코인,"15,024 억원",682 억원,2025-02-18T18:23:51.412205
46,46,세이,"14,875 억원","1,126 억원",2025-02-18T18:23:51.412205
47,47,이오스,"13,608 억원","1,293 억원",2025-02-18T18:23:51.412205
48,48,이더리움네임서비스,"13,467 억원","2,215 억원",2025-02-18T18:23:51.412205
49,49,샌드박스,"13,167 억원","1,506 억원",2025-02-18T18:23:51.412205
50,50,테조스,"12,692 억원",407 억원,2025-02-18T18:23:51.412205
51,51,비트토렌트,"12,060 억원",341 억원,2025-02-18T18:23:51.412205
52,52,아이오타,"11,411 억원",410 억원,2025-02-18T18:23:51.412205
53,53,플로우,"11,288 억원",455 억원,2025-02-18T18:23:51.412205
54,54,지토,"11,285 억원","1,019 억원",2025-02-18T18:23:51.412205
55,55,비트코인에스브이,"10,868 억원",810 억원,2025-02-18T18:23:51.412205
56,56,네오,"10,711 억원",409 억원,2025-02-18T18:23:51.412205
57,57,피스네트워크,"10,394 억원",570 억원,2025-02-18T18:23:51.412205
58,58,버추얼프로토콜,"10,276 억원","1,462 억원",2025-02-18T18:23:51.412205
59,59,엑시인피니티,"9,671 억원",805 억원,2025-02-18T18:23:51.412205
60,60,커브,"9,154 억원","1,811 억원",2025-02-18T18:23:51.412205
61,61,디센트럴랜드,"8,818 억원",800 억원,2025-02-18T18:23:51.412205
62,62,베라체인,"8,817 억원","5,116 억원",2025-02-18T18:23:51.412205
63,63,멀티버스엑스,"8,673 억원",289 억원,2025-02-18T18:23:51.412205
64,64,칠리즈,"7,739 억원",799 억원,2025-02-18T18:23:51.412205
65,65,펜들,"7,610 억원","1,018 억원",2025-02-18T18:23:51.412205
66,66,에이프코인,"7,461 억원",959 억원,2025-02-18T18:23:51.412205
67,67,이캐시,"7,282 억원",424 억원,2025-02-18T18:23:51.412205
68,68,빔,"7,169 억원",373 억원,2025-02-18T18:23:51.412205
69,69,트루USD,"7,130 억원",890 억원,2025-02-18T18:23:51.412205
70,70,카바,"7,124 억원",176 억원,2025-02-18T18:23:51.412205
71,71,웜홀,"6,875 억원",465 억원,2025-02-18T18:23:51.412205
